

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  5250  0403  0B89               	decfsz	9,f
  5251  0404  2C03               	goto	u1057
  5252  0405  0020               	movlb	0	; select bank0
  5253  0406  1698               	bsf	24,5	;volatile
  5254                           
  5255                           ;main.c: 466:             SetShow(scrl_len);
  5256  0407  0824               	movf	ScrollSet@scrl_len,w
  5257  0408  3181  21CE  3183   	fcall	_SetShow
  5258                           
  5259                           ;main.c: 467:             _delay((unsigned long)((1)*(1000000/4000.0)));
  5260  040B  3053               	movlw	83
  5261  040C                     u1067:	
  5262  040C  0B89               	decfsz	9,f
  5263  040D  2C0C               	goto	u1067
  5264  040E  0000               	nop
  5265  040F  0020               	movlb	0	; select bank0
  5266  0410  1398               	bcf	24,7	;volatile
  5267                           
  5268                           ;main.c: 469:             _delay((unsigned long)((3)*(1000000/4000.0)));
  5269  0411  30FA               	movlw	250
  5270  0412                     u1077:	
  5271  0412  0B89               	decfsz	9,f
  5272  0413  2C12               	goto	u1077
  5273  0414  0020               	movlb	0	; select bank0
  5274  0415  1798               	bsf	24,7	;volatile
  5275                           
  5276                           ;main.c: 471:             SetShow(scrl_len+3);
  5277  0416  0824               	movf	ScrollSet@scrl_len,w
  5278  0417  3E03               	addlw	3
  5279  0418  3181  21CE  3183   	fcall	_SetShow
  5280                           
  5281                           ;main.c: 472:             _delay((unsigned long)((1)*(1000000/4000.0)));
  5282  041B  3053               	movlw	83
  5283  041C                     u1087:	
  5284  041C  0B89               	decfsz	9,f
  5285  041D  2C1C               	goto	u1087
  5286  041E  0000               	nop
  5287                           
  5288                           ;main.c: 473:             scrl_speed++;
  5289  041F  3001               	movlw	1
  5290  0420  0020               	movlb	0	; select bank0
  5291  0421  07A2               	addwf	ScrollSet@scrl_speed,f
  5292  0422  3000               	movlw	0
  5293  0423  3DA3               	addwfc	ScrollSet@scrl_speed+1,f
  5294  0424                     l555:	
  5295                           ;main.c: 474:         }
  5296                           
  5297                           
  5298                           ;main.c: 452:         while (scrl_speed < 11){
  5299  0424  0020               	movlb	0	; select bank0
  5300  0425  0823               	movf	ScrollSet@scrl_speed+1,w
  5301  0426  3A80               	xorlw	128
  5302  0427  00FD               	movwf	??_ScrollSet
  5303  0428  3080               	movlw	128
  5304  0429  027D               	subwf	??_ScrollSet,w
  5305  042A  1D03               	skipz
  5306  042B  2C2E               	goto	u525
  5307  042C  300B               	movlw	11
  5308  042D  0222               	subwf	ScrollSet@scrl_speed,w
  5309  042E                     u525:	
  5310  042E  1C03               	skipc
  5311  042F  2BE0               	goto	l557
  5312                           
  5313                           ;main.c: 475:         scrl_speed=0;
  5314  0430  0020               	movlb	0	; select bank0
  5315  0431  01A2               	clrf	ScrollSet@scrl_speed
  5316  0432  01A3               	clrf	ScrollSet@scrl_speed+1
  5317                           
  5318                           ;main.c: 476:         scrl_len++;
  5319  0433  3001               	movlw	1
  5320  0434  07A4               	addwf	ScrollSet@scrl_len,f
  5321  0435  3000               	movlw	0
  5322  0436  3DA5               	addwfc	ScrollSet@scrl_len+1,f
  5323  0437                     l2456:	
  5324                           
  5325                           ;main.c: 451:     while (scrl_len<12){
  5326  0437  0825               	movf	ScrollSet@scrl_len+1,w
  5327  0438  3A80               	xorlw	128
  5328  0439  00FD               	movwf	??_ScrollSet
  5329  043A  3080               	movlw	128
  5330  043B  027D               	subwf	??_ScrollSet,w
  5331  043C  1D03               	skipz
  5332  043D  2C40               	goto	u535
  5333  043E  300C               	movlw	12
  5334  043F  0224               	subwf	ScrollSet@scrl_len,w
  5335  0440                     u535:	
  5336  0440  1C03               	skipc
  5337  0441  2C24               	goto	l555
  5338                           
  5339                           ;main.c: 478:     int count = 0;
  5340  0442  0020               	movlb	0	; select bank0
  5341  0443  01A0               	clrf	ScrollSet@count
  5342  0444  01A1               	clrf	ScrollSet@count+1
  5343  0445                     l575:	
  5344                           ;main.c: 491: }
  5345                           
  5346                           ;main.c: 479: while(count < 3){
  5347                           
  5348                           
  5349                           ;main.c: 479: while(count < 3){
  5350  0445  0821               	movf	ScrollSet@count+1,w
  5351  0446  3A80               	xorlw	128
  5352  0447  00FD               	movwf	??_ScrollSet
  5353  0448  3080               	movlw	128
  5354  0449  027D               	subwf	??_ScrollSet,w
  5355  044A  1D03               	skipz
  5356  044B  2C4E               	goto	u545
  5357  044C  3003               	movlw	3
  5358  044D  0220               	subwf	ScrollSet@count,w
  5359  044E                     u545:	
  5360  044E  1803               	btfsc	3,0
  5361  044F  2C70               	goto	l594
  5362                           
  5363                           ;main.c: 480:     do { LATAbits.LATA0 = 1; } while(0);
  5364  0450  0020               	movlb	0	; select bank0
  5365  0451  1416               	bsf	22,0	;volatile
  5366                           
  5367                           ;main.c: 481:     do { LATAbits.LATA1 = 1; } while(0);
  5368  0452  1496               	bsf	22,1	;volatile
  5369                           
  5370                           ;main.c: 482:     do { LATAbits.LATA2 = 1; } while(0);
  5371  0453  1516               	bsf	22,2	;volatile
  5372                           
  5373                           ;main.c: 483:     do { LATAbits.LATA3 = 1; } while(0);
  5374  0454  1596               	bsf	22,3	;volatile
  5375                           
  5376                           ;main.c: 484:     _delay((unsigned long)((200)*(1000000/4000.0)));
  5377  0455  3041               	movlw	65
  5378  0456  00FD               	movwf	??_ScrollSet
  5379  0457  30EE               	movlw	238
  5380  0458                     u1097:	
  5381  0458  0B89               	decfsz	9,f
  5382  0459  2C58               	goto	u1097
  5383  045A  0BFD               	decfsz	??_ScrollSet,f
  5384  045B  2C58               	goto	u1097
  5385  045C  3200               	nop2
  5386  045D  0020               	movlb	0	; select bank0
  5387  045E  1016               	bcf	22,0	;volatile
  5388  045F  1096               	bcf	22,1	;volatile
  5389  0460  1116               	bcf	22,2	;volatile
  5390  0461  1196               	bcf	22,3	;volatile
  5391                           
  5392                           ;main.c: 489:     _delay((unsigned long)((200)*(1000000/4000.0)));
  5393  0462  3041               	movlw	65
  5394  0463  00FD               	movwf	??_ScrollSet
  5395  0464  30EE               	movlw	238
  5396  0465                     u1107:	
  5397  0465  0B89               	decfsz	9,f
  5398  0466  2C65               	goto	u1107
  5399  0467  0BFD               	decfsz	??_ScrollSet,f
  5400  0468  2C65               	goto	u1107
  5401  0469  3200               	nop2
  5402                           
  5403                           ;main.c: 490:     count++;
  5404  046A  3001               	movlw	1
  5405  046B  0020               	movlb	0	; select bank0
  5406  046C  07A0               	addwf	ScrollSet@count,f
  5407  046D  3000               	movlw	0
  5408  046E  3DA1               	addwfc	ScrollSet@count+1,f
  5409  046F  2C45               	goto	l575
  5410  0470                     l594:	
  5411                           ;main.c: 492: do { LATCbits.LATC7 = 1; } while(0);
  5412                           
  5413  0470  0020               	movlb	0	; select bank0
  5414  0471  1798               	bsf	24,7	;volatile
  5415                           
  5416                           ;main.c: 493: do { LATCbits.LATC5 = 1; } while(0);
  5417  0472  1698               	bsf	24,5	;volatile
  5418                           
  5419                           ;main.c: 494: do { LATCbits.LATC4 = 1; } while(0);
  5420  0473  1618               	bsf	24,4	;volatile
  5421                           
  5422                           ;main.c: 495: do { LATBbits.LATB5 = 1; } while(0);
  5423  0474  1697               	bsf	23,5	;volatile
  5424  0475  0008               	return
  5425  0476                     __end_of_ScrollSet:	
  5426                           
  5427                           	psect	text10
  5428  01CE                     __ptext10:	
  5429 ;; *************** function _SetShow *****************
  5430 ;; Defined at:
  5431 ;;		line 209 in file "main.c"
  5432 ;; Parameters:    Size  Location     Type
  5433 ;;  value           1    wreg     unsigned char 
  5434 ;; Auto vars:     Size  Location     Type
  5435 ;;  value           1   10[COMMON] unsigned char 
  5436 ;;  p               2   11[COMMON] PTR unsigned char 
  5437 ;;		 -> Set(105), 
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  1    wreg      void 
  5440 ;; Registers used:
  5441 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5448 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5449 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5450 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5451 ;;Total ram usage:        7 bytes
  5452 ;; Hardware stack levels used:    1
  5453 ;; Hardware stack levels required when called:    1
  5454 ;; This function calls:
  5455 ;;		___wmul
  5456 ;; This function is called by:
  5457 ;;		_ScrollSet
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461                           
  5462                           ;psect for function _SetShow
  5463  01CE                     _SetShow:	
  5464                           
  5465                           ;incstack = 0
  5466                           ; Regs used in _SetShow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5467                           ;SetShow@value stored from wreg
  5468  01CE  00FA               	movwf	SetShow@value
  5469                           
  5470                           ;main.c: 210:     uint8_t *p=&Set[value*7];
  5471  01CF  087A               	movf	SetShow@value,w
  5472  01D0  00F6               	movwf	??_SetShow
  5473  01D1  01F7               	clrf	??_SetShow+1
  5474  01D2  0876               	movf	??_SetShow,w
  5475  01D3  00F0               	movwf	___wmul@multiplier
  5476  01D4  0877               	movf	??_SetShow+1,w
  5477  01D5  00F1               	movwf	___wmul@multiplier+1
  5478  01D6  3007               	movlw	7
  5479  01D7  00F2               	movwf	___wmul@multiplicand
  5480  01D8  3000               	movlw	0
  5481  01D9  00F3               	movwf	___wmul@multiplicand+1
  5482  01DA  318E  2675  3181   	fcall	___wmul
  5483  01DD  301E               	movlw	30
  5484  01DE  00F8               	movwf	??_SetShow+2
  5485  01DF  3023               	movlw	35
  5486  01E0  00F9               	movwf	??_SetShow+3
  5487  01E1  0870               	movf	?___wmul,w
  5488  01E2  0778               	addwf	??_SetShow+2,w
  5489  01E3  00FB               	movwf	SetShow@p
  5490  01E4  0871               	movf	?___wmul+1,w
  5491  01E5  3D79               	addwfc	??_SetShow+3,w
  5492  01E6  00FC               	movwf	SetShow@p+1
  5493                           
  5494                           ;main.c: 211:     LATCbits.LATC2 = *p++;
  5495  01E7  087B               	movf	SetShow@p,w
  5496  01E8  0086               	movwf	6
  5497  01E9  087C               	movf	SetShow@p+1,w
  5498  01EA  0087               	movwf	7
  5499  01EB  0C01               	rrf	1,w
  5500  01EC  0020               	movlb	0	; select bank0
  5501  01ED  1C03               	skipc
  5502  01EE  1118               	bcf	24,2	;volatile
  5503  01EF  1803               	skipnc
  5504  01F0  1518               	bsf	24,2	;volatile
  5505  01F1  3001               	movlw	1
  5506  01F2  07FB               	addwf	SetShow@p,f
  5507  01F3  3000               	movlw	0
  5508  01F4  3DFC               	addwfc	SetShow@p+1,f
